region,country,vegetable,dish,mix,dairy,sauce,herb,confectionery,spread,meat,bakery,cereal,alcohol,oil,additive,beverage,spice,condiment,fat,fruit,nut,legume,seasoning,vegetarian,seafood,vegan,tools,sweetener,seed,flavoring,fungi,flower
central-american,mexican,6997,607,138,5033,2874,2072,173,322,2823,291,1383,594,2245,257,2871,10934,937,128,1441,48,31,1516,231,258,59,108,1117,101,216,36,0
north-american,american,28272,3779,2093,32653,9269,11198,1312,2975,11993,4827,4869,4052,9693,6044,15115,50546,8028,796,5464,1007,84,7853,3653,2234,440,638,17341,1086,1735,447,27
north-american,canadian,3037,268,141,3206,736,1351,119,336,1113,513,403,488,923,794,1741,5085,716,66,613,111,14,759,469,219,26,39,2107,166,195,82,5
indian-subcontinent,indian,2601,53,14,1269,190,509,24,93,422,114,400,29,1467,116,1448,9377,608,225,411,107,165,276,143,83,205,15,600,115,239,15,1
european,german,949,71,60,1082,65,295,50,61,521,159,45,223,284,156,467,1444,300,47,154,39,2,201,196,9,4,12,678,89,54,17,1
european,italian,6481,307,124,7051,1391,5113,168,243,2324,842,796,1358,2942,294,1790,7019,1153,32,380,55,17,1995,638,347,45,73,1338,127,324,167,2
asian,indonesian,213,10,1,24,97,17,5,27,52,10,42,8,121,8,115,438,51,1,39,20,0,19,17,17,50,2,97,2,9,1,0
european,polish,321,29,12,279,25,73,5,17,159,25,29,36,51,16,126,338,58,5,35,5,1,64,60,4,0,1,122,22,15,6,0
asian,chinese,1697,90,24,139,1525,82,2,124,869,652,289,550,1800,77,804,2480,680,16,130,58,14,143,289,174,50,21,998,14,78,72,1
european,danish,95,3,9,247,8,45,6,13,66,36,17,29,24,62,92,250,28,6,23,12,0,28,33,15,0,1,154,9,17,1,0
european,swiss,176,14,6,489,17,73,29,15,109,82,26,92,60,30,121,376,42,2,63,5,1,41,39,5,0,0,147,10,17,5,1
european,swedish,147,11,16,395,37,83,9,19,141,33,22,37,49,66,121,487,42,7,32,12,0,45,77,13,2,1,216,11,25,2,0
european,french,1180,61,60,1936,94,1007,68,47,516,289,93,577,582,86,558,2047,272,11,154,17,10,425,158,76,5,31,607,36,94,65,9
african,american,28272,3779,2093,32653,9269,11198,1312,2975,11993,4827,4869,4052,9693,6044,15115,50546,8028,796,5464,1007,84,7853,3653,2234,440,638,17341,1086,1735,447,27
oceania,australian,1796,157,44,2100,490,940,116,140,643,262,202,452,929,220,1136,2177,452,4,654,127,5,464,286,147,41,71,1106,64,171,8,0
central-american,caribbean,1113,48,35,565,272,440,23,71,291,80,184,251,496,135,1055,2500,274,16,605,107,2,231,79,94,90,17,599,10,117,1,0
european,english,657,54,59,1177,114,375,62,99,317,159,71,202,282,196,369,1207,193,29,195,27,4,205,174,33,7,12,606,14,82,11,11
middle-eastern,lebanese,266,1,1,84,32,150,0,1,55,26,56,3,146,16,187,501,22,4,31,6,2,65,11,1,1,3,52,5,9,2,1
south-american,mexican,6997,607,138,5033,2874,2072,173,322,2823,291,1383,594,2245,257,2871,10934,937,128,1441,48,31,1516,231,258,59,108,1117,101,216,36,0
european,russian,329,18,12,356,29,128,8,19,115,30,33,42,74,40,168,371,89,3,38,3,0,60,44,5,2,5,160,21,10,20,0
asian,japanese,637,76,7,113,500,39,1,13,154,62,155,302,450,38,332,801,337,2,68,4,2,91,71,97,41,7,392,13,32,22,2
oceania,micro-melanesia,43,2,1,17,19,8,0,3,15,6,9,2,17,7,31,66,14,0,9,4,0,9,4,4,4,2,14,1,1,0,0
central-american,puerto-rican,61,6,6,32,31,36,2,5,39,4,23,26,54,7,67,136,25,3,22,7,1,12,2,6,6,4,24,0,5,0,0
european,spanish,1143,19,6,311,63,463,10,44,307,97,152,271,491,15,337,1146,157,3,167,12,4,259,73,112,2,6,180,17,52,16,2
european,irish,340,29,24,630,54,185,38,15,197,57,37,225,97,162,187,505,56,6,51,6,1,92,64,13,2,3,261,22,14,9,1
middle-eastern,middle-eastern,1246,17,19,507,187,610,8,61,269,120,227,52,643,81,810,2579,179,21,190,34,8,274,82,24,11,11,332,32,87,12,0
asian,thai,1382,46,6,68,1029,457,0,163,403,83,210,32,706,10,681,1663,498,1,288,47,3,109,90,176,355,10,653,5,78,30,1
middle-eastern,iraqi,101,6,1,30,13,25,2,1,35,5,27,1,44,7,60,204,25,5,13,4,3,28,11,3,3,0,37,1,10,0,0
indian-subcontinent,pakistani,114,1,0,76,8,32,0,2,35,6,25,0,92,7,57,589,53,11,14,4,4,14,4,3,3,0,16,7,9,0,0
african,somalian,3,0,0,4,0,0,0,1,3,0,0,0,3,0,8,22,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0
oceania,new-zealand,301,43,18,558,98,142,37,49,154,96,46,84,173,126,260,555,112,2,183,37,3,80,91,23,11,2,381,26,40,6,1
european,scandinavian,138,5,11,284,12,91,9,12,69,31,8,34,44,30,108,331,58,4,32,7,0,50,39,31,2,3,159,12,11,0,2
central-american,american,28272,3779,2093,32653,9269,11198,1312,2975,11993,4827,4869,4052,9693,6044,15115,50546,8028,796,5464,1007,84,7853,3653,2234,440,638,17341,1086,1735,447,27
south-american,american,28272,3779,2093,32653,9269,11198,1312,2975,11993,4827,4869,4052,9693,6044,15115,50546,8028,796,5464,1007,84,7853,3653,2234,440,638,17341,1086,1735,447,27
european,welsh,90,9,8,217,29,49,6,21,64,41,9,27,30,27,50,224,31,13,15,4,0,45,40,2,3,8,101,2,10,1,0
european,czech,102,4,5,159,3,32,2,11,45,24,7,9,20,11,48,140,15,12,6,3,0,16,34,0,0,0,69,22,4,0,0
asian,filipino,245,8,7,67,120,6,2,10,100,28,21,7,91,16,132,213,58,6,29,12,0,29,25,20,23,5,98,0,4,3,0
african,south-african,180,26,26,265,64,47,8,53,74,36,43,94,106,80,185,635,86,2,53,11,1,53,37,10,6,1,200,12,32,3,0
central-american,cuban,226,3,5,86,45,119,2,16,109,18,42,52,111,6,183,414,66,3,72,2,0,43,14,6,1,6,68,1,14,0,0
european,belgian,98,4,6,179,5,76,10,6,61,24,8,56,37,13,44,199,17,2,14,1,0,28,16,4,2,4,70,6,8,1,2
central-american,guatemalan,35,1,0,9,2,9,0,0,7,0,5,4,14,0,25,50,4,0,12,0,0,10,2,2,2,1,9,0,0,0,0
european,finnish,63,4,6,220,2,37,0,10,32,15,23,16,18,35,89,231,17,2,13,3,0,17,38,7,1,3,125,8,9,4,2
african,moroccan,1167,11,4,218,40,516,2,23,282,38,77,29,551,12,491,2755,111,4,214,26,5,192,68,16,6,11,245,31,55,7,0
middle-eastern,iranian-persian,194,8,7,102,8,106,3,10,65,12,77,1,123,6,152,470,30,2,48,6,10,48,10,0,1,2,75,4,42,0,0
european,scottish,218,7,29,493,27,89,24,31,89,54,36,97,48,95,134,480,33,14,63,15,2,68,68,10,3,1,347,4,44,3,4
south-american,costa-rican,39,1,1,18,9,15,1,0,11,3,9,5,17,2,23,48,4,1,7,1,0,9,4,2,1,0,8,1,2,0,0
european,dutch,112,11,6,198,17,37,5,12,85,28,8,19,31,32,65,278,36,3,23,2,0,32,38,3,0,0,101,2,16,1,0
middle-eastern,turkish,246,4,5,167,21,173,1,8,55,26,47,7,122,12,141,415,46,0,34,1,4,53,25,1,1,1,80,4,21,2,0
european,portuguese,348,10,3,136,36,152,4,19,119,36,41,117,177,20,161,467,69,9,39,0,3,79,8,40,4,2,87,1,22,3,0
european,hungarian,423,12,5,289,40,58,8,22,167,21,20,34,104,16,116,349,57,10,11,2,0,58,25,3,5,2,79,44,7,8,0
african,brazilian,169,13,6,158,23,73,12,14,61,10,46,44,108,18,159,286,34,6,79,10,0,34,17,30,20,2,98,4,10,3,0
african,nigerian,30,2,1,6,2,7,0,9,14,1,8,0,22,1,19,84,5,0,6,1,0,4,1,3,1,1,6,1,1,1,0
african,ethiopian,104,0,0,40,6,30,0,6,18,6,2,10,37,3,55,332,16,1,2,1,2,12,5,0,2,1,10,0,0,0,0
african,sudanese,6,0,0,8,1,2,0,4,2,1,2,0,5,2,9,15,3,0,2,1,0,1,0,0,0,0,6,0,2,0,0
african,congolese,15,0,0,1,4,3,0,4,3,0,2,2,5,0,5,21,3,1,2,1,0,0,0,0,0,0,3,0,1,0,0
south-american,ecuadorean,42,0,1,29,4,16,0,3,8,1,10,6,17,0,24,49,10,1,9,1,0,11,4,7,0,1,11,1,1,0,0
central-american,costa-rican,39,1,1,18,9,15,1,0,11,3,9,5,17,2,23,48,4,1,7,1,0,9,4,2,1,0,8,1,2,0,0
south-american,peruvian,168,2,3,64,17,57,0,3,36,6,32,16,81,3,75,215,42,0,15,1,0,30,6,9,3,3,20,14,1,3,0
middle-eastern,egyptian,185,6,2,96,25,70,0,4,52,21,50,4,105,5,116,376,41,2,23,11,2,58,16,5,0,1,48,2,16,0,0
south-american,argentine,129,2,2,60,9,108,2,2,42,6,21,19,67,9,63,162,55,3,23,0,0,46,8,4,0,1,27,2,5,0,0
african,french,1180,61,60,1936,94,1007,68,47,516,289,93,577,582,86,558,2047,272,11,154,17,10,425,158,76,5,31,607,36,94,65,9
south-american,chilean,79,2,4,42,10,56,0,4,25,6,13,8,40,6,39,97,23,2,12,0,0,26,7,4,0,2,17,2,4,0,0
asian,malaysian,76,2,0,6,55,6,0,5,32,10,17,14,71,5,72,257,31,5,25,13,1,14,9,15,32,1,60,1,3,0,0
indian-subcontinent,nepalese,85,1,0,29,7,12,0,0,16,2,3,1,45,2,21,178,16,0,1,1,0,19,2,0,3,2,12,1,11,0,0
european,icelandic,25,1,3,48,7,5,3,2,4,3,4,8,10,11,17,62,8,0,4,1,0,8,2,10,1,0,22,1,2,0,0
south-american,brazilian,169,13,6,158,23,73,12,14,61,10,46,44,108,18,159,286,34,6,79,10,0,34,17,30,20,2,98,4,10,3,0
asian,vietnamese,427,18,5,18,334,134,0,19,133,25,75,25,208,4,214,514,105,1,65,8,0,54,18,64,33,3,251,4,9,3,0
european,norwegian,77,5,8,216,4,50,6,11,36,15,11,11,22,45,55,224,22,2,24,1,0,17,30,21,0,0,116,7,8,0,0
african,indian,2601,53,14,1269,190,509,24,93,422,114,400,29,1467,116,1448,9377,608,225,411,107,165,276,143,83,205,15,600,115,239,15,1
european,austrian,102,7,13,171,8,28,14,11,36,17,13,35,30,21,66,195,24,1,27,7,0,28,24,4,0,4,104,10,5,3,0
african,libyan,26,1,0,6,3,11,0,0,5,1,1,0,15,0,17,45,4,0,2,0,1,4,1,1,0,0,2,1,1,0,0
african,angolan,2,0,0,3,0,1,0,1,2,0,3,1,5,1,8,15,1,0,4,0,0,1,0,1,1,0,1,0,0,0,0
asian,korean,287,12,2,8,185,3,1,1,99,11,34,47,226,1,87,307,93,0,13,2,3,28,13,10,13,5,192,1,9,8,0
south-american,caribbean,1113,48,35,565,272,440,23,71,291,80,184,251,496,135,1055,2500,274,16,605,107,2,231,79,94,90,17,599,10,117,1,0
african,spanish,1143,19,6,311,63,463,10,44,307,97,152,271,491,15,337,1146,157,3,167,12,4,259,73,112,2,6,180,17,52,16,2
african,portuguese,348,10,3,136,36,152,4,19,119,36,41,117,177,20,161,467,69,9,39,0,3,79,8,40,4,2,87,1,22,3,0
african,caribbean,1113,48,35,565,272,440,23,71,291,80,184,251,496,135,1055,2500,274,16,605,107,2,231,79,94,90,17,599,10,117,1,0
african,pakistani,114,1,0,76,8,32,0,2,35,6,25,0,92,7,57,589,53,11,14,4,4,14,4,3,3,0,16,7,9,0,0
african,mexican,6997,607,138,5033,2874,2072,173,322,2823,291,1383,594,2245,257,2871,10934,937,128,1441,48,31,1516,231,258,59,108,1117,101,216,36,0
european,indian,2601,53,14,1269,190,509,24,93,422,114,400,29,1467,116,1448,9377,608,225,411,107,165,276,143,83,205,15,600,115,239,15,1
central-american,canadian,3037,268,141,3206,736,1351,119,336,1113,513,403,488,923,794,1741,5085,716,66,613,111,14,759,469,219,26,39,2107,166,195,82,5
european,thai,1382,46,6,68,1029,457,0,163,403,83,210,32,706,10,681,1663,498,1,288,47,3,109,90,176,355,10,653,5,78,30,1
central-american,honduran,16,1,0,12,7,7,0,3,3,2,5,0,6,2,9,28,3,0,5,1,0,2,1,4,1,0,3,0,2,0,0
south-american,puerto-rican,61,6,6,32,31,36,2,5,39,4,23,26,54,7,67,136,25,3,22,7,1,12,2,6,6,4,24,0,5,0,0
african,namibian,4,0,0,2,2,1,0,1,1,0,2,0,3,1,5,8,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0
south-american,guatemalan,35,1,0,9,2,9,0,0,7,0,5,4,14,0,25,50,4,0,12,0,0,10,2,2,2,1,9,0,0,0,0
european,chinese,1697,90,24,139,1525,82,2,124,869,652,289,550,1800,77,804,2480,680,16,130,58,14,143,289,174,50,21,998,14,78,72,1
african,ecuadorean,42,0,1,29,4,16,0,3,8,1,10,6,17,0,24,49,10,1,9,1,0,11,4,7,0,1,11,1,1,0,0
south-american,cuban,226,3,5,86,45,119,2,16,109,18,42,52,111,6,183,414,66,3,72,2,0,43,14,6,1,6,68,1,14,0,0
asian,laotian,16,1,0,0,10,6,0,1,2,2,4,1,6,0,13,19,6,0,2,1,0,3,1,3,2,0,12,0,0,1,0
african,italian,6481,307,124,7051,1391,5113,168,243,2324,842,796,1358,2942,294,1790,7019,1153,32,380,55,17,1995,638,347,45,73,1338,127,324,167,2
african,canadian,3037,268,141,3206,736,1351,119,336,1113,513,403,488,923,794,1741,5085,716,66,613,111,14,759,469,219,26,39,2107,166,195,82,5
asian,mongolian,24,2,0,1,18,0,0,1,9,6,5,4,12,1,8,16,6,0,0,0,0,1,3,1,0,1,6,0,0,0,0
african,english,657,54,59,1177,114,375,62,99,317,159,71,202,282,196,369,1207,193,29,195,27,4,205,174,33,7,12,606,14,82,11,11
african,cuban,226,3,5,86,45,119,2,16,109,18,42,52,111,6,183,414,66,3,72,2,0,43,14,6,1,6,68,1,14,0,0
